favorite_odds,true_probability,outcome,sport,year
-180,0.6228558920275588,0,UFC/MMA,2020
-180,0.6342412639311819,1,UFC/MMA,2020
-250,0.5747625247140493,0,UFC/MMA,2024
-180,0.7221088955267365,0,UFC/MMA,2021
-180,0.5,0,UFC/MMA,2020
-300,0.596210410828175,1,UFC/MMA,2018
-400,0.6681932101984769,0,UFC/MMA,2025
-300,0.742716918037867,1,UFC/MMA,2024
-350,0.7416243309209684,1,UFC/MMA,2018
-300,0.7250748266571366,0,UFC/MMA,2024
-300,0.7611942496405577,1,UFC/MMA,2019
-200,0.639158409487945,0,UFC/MMA,2021
-350,0.7292656792804063,1,UFC/MMA,2024
-450,0.6799248501745961,1,UFC/MMA,2025
-400,0.7470830115976314,1,UFC/MMA,2020
-250,0.6664342510965852,1,UFC/MMA,2023
-250,0.7269990409046411,1,UFC/MMA,2018
-200,0.6005228602708423,0,UFC/MMA,2025
-450,0.7715697932766389,0,UFC/MMA,2020
-150,0.7003789153199755,1,UFC/MMA,2025
-200,0.5813792504494706,0,UFC/MMA,2023
-350,0.7744770615584512,1,UFC/MMA,2018
-250,0.6967219257424261,1,UFC/MMA,2018
-500,0.8439035949178222,0,UFC/MMA,2023
-180,0.6243215094543771,1,UFC/MMA,2020
-300,0.6587948092207951,1,UFC/MMA,2020
-250,0.5889619861098992,0,UFC/MMA,2024
-150,0.5847113258452318,0,UFC/MMA,2020
-150,0.5561832039686732,0,UFC/MMA,2018
-450,0.7284891640553864,1,UFC/MMA,2025
-150,0.5816567980997723,0,UFC/MMA,2021
-350,0.733403613462431,1,UFC/MMA,2020
-300,0.6816249931443932,1,UFC/MMA,2023
-350,0.7702796917497587,1,UFC/MMA,2020
-250,0.6780052808124144,0,UFC/MMA,2025
-400,0.6597880216869205,1,UFC/MMA,2018
-300,0.6432598146394821,1,UFC/MMA,2021
-200,0.5371653740220205,0,UFC/MMA,2024
-150,0.6544582228537168,1,UFC/MMA,2018
-500,0.7358182858856807,0,UFC/MMA,2018
-150,0.6494250393130597,0,UFC/MMA,2024
-200,0.6533436172537895,0,UFC/MMA,2025
-350,0.7496317057825483,1,UFC/MMA,2025
-300,0.702679276175461,0,UFC/MMA,2024
-500,0.7477665466150548,1,UFC/MMA,2019
-500,0.7420956824931664,1,UFC/MMA,2022
-500,0.8216940527462104,1,UFC/MMA,2023
-150,0.5996269946354199,1,UFC/MMA,2019
-150,0.6599029936676171,0,UFC/MMA,2024
-300,0.6211664085464969,0,UFC/MMA,2023
-350,0.6865356506505678,1,UFC/MMA,2020
-180,0.6194566431482514,0,UFC/MMA,2020
-200,0.7475587126251324,1,UFC/MMA,2019
-150,0.6525111196703471,1,UFC/MMA,2018
-150,0.5816939584694665,1,UFC/MMA,2024
-300,0.6235968722596154,1,UFC/MMA,2023
-300,0.5769778481295456,1,UFC/MMA,2024
-250,0.7345483337259711,1,UFC/MMA,2025
-400,0.7409329653378649,0,UFC/MMA,2021
-200,0.5976839742382828,0,UFC/MMA,2020
-400,0.7427213228713361,1,UFC/MMA,2020
-300,0.64891153235834,1,UFC/MMA,2022
-350,0.6376713476097791,1,UFC/MMA,2024
-250,0.6585672736541733,1,UFC/MMA,2024
-150,0.6331951558609379,1,UFC/MMA,2018
-250,0.6722225265685338,0,UFC/MMA,2025
-350,0.6787065947015262,1,UFC/MMA,2023
-400,0.7331165674809561,0,UFC/MMA,2024
-400,0.6912849288947572,1,UFC/MMA,2023
-250,0.7205431557799176,1,UFC/MMA,2018
-200,0.7092387519592548,1,UFC/MMA,2022
-300,0.6806725182309648,0,UFC/MMA,2018
-350,0.7521869645634902,1,UFC/MMA,2019
-350,0.7063361923910878,1,UFC/MMA,2021
-150,0.6353916186256943,0,UFC/MMA,2025
-250,0.7834113020752913,1,UFC/MMA,2022
-150,0.6990731861741664,0,UFC/MMA,2024
-300,0.6645170093907156,1,UFC/MMA,2020
-200,0.6609686634069704,1,UFC/MMA,2019
-200,0.6411944741221993,1,UFC/MMA,2019
-180,0.5436479469589771,1,UFC/MMA,2019
-350,0.7048268828049471,1,UFC/MMA,2025
-200,0.6826270365514615,0,UFC/MMA,2025
-150,0.5810490289240007,0,UFC/MMA,2021
-180,0.6018606836232914,0,UFC/MMA,2022
-150,0.5765611824503172,0,UFC/MMA,2024
-400,0.6632068797915693,1,UFC/MMA,2025
-180,0.6562068279657248,0,UFC/MMA,2020
-400,0.7856589146650353,1,UFC/MMA,2024
-180,0.5653446219699939,0,UFC/MMA,2020
-150,0.5879459366730823,0,UFC/MMA,2023
-180,0.6529527171956709,1,UFC/MMA,2019
-300,0.7360424221823905,1,UFC/MMA,2023
-150,0.5937858628545061,1,UFC/MMA,2020
-200,0.6861372233442568,0,UFC/MMA,2022
-180,0.6115438657178591,1,UFC/MMA,2022
-150,0.6582239110152895,0,UFC/MMA,2020
-150,0.5709765232539051,1,UFC/MMA,2025
-200,0.5820514650548327,0,UFC/MMA,2022
-400,0.6810629581845117,0,UFC/MMA,2022
-250,0.6669912325102203,1,UFC/MMA,2018
-400,0.6971785018192937,1,UFC/MMA,2021
-180,0.6103147310097519,1,UFC/MMA,2021
-300,0.7070143972017848,1,UFC/MMA,2022
-180,0.6287587474654501,0,UFC/MMA,2022
-350,0.6817361830200221,0,UFC/MMA,2018
-150,0.6437794217964291,1,UFC/MMA,2024
-180,0.5326552154327222,0,UFC/MMA,2020
-400,0.6797239992742351,1,UFC/MMA,2023
-150,0.5711876774272733,0,UFC/MMA,2023
-450,0.7526406752443869,1,UFC/MMA,2021
-350,0.7685401109993986,1,UFC/MMA,2021
-200,0.6699857401632721,1,UFC/MMA,2019
-250,0.6350915308423943,1,UFC/MMA,2018
-250,0.5800555546569376,0,UFC/MMA,2019
-350,0.731701479317334,0,UFC/MMA,2023
-400,0.7937488691010409,1,UFC/MMA,2018
-150,0.6298874567769035,0,UFC/MMA,2024
-180,0.6176869391366828,1,UFC/MMA,2018
-150,0.625705074611326,1,UFC/MMA,2021
-180,0.5,0,UFC/MMA,2024
-500,0.7052647409657226,0,UFC/MMA,2022
-200,0.5651889837565718,1,UFC/MMA,2023
-450,0.7666064309150259,1,UFC/MMA,2023
-250,0.702310091814474,0,UFC/MMA,2023
-180,0.6209540813889884,1,UFC/MMA,2025
-180,0.5745615164596013,0,UFC/MMA,2022
-200,0.7042262417301726,1,UFC/MMA,2019
-450,0.7500008986085546,1,UFC/MMA,2022
-180,0.5684928867388586,0,UFC/MMA,2019
-180,0.5534647434334536,0,UFC/MMA,2023
-400,0.6211016133902656,1,UFC/MMA,2024
-450,0.8246051480509667,1,UFC/MMA,2025
-300,0.60617681791891,1,UFC/MMA,2025
-450,0.6753618911204974,1,UFC/MMA,2019
-200,0.6355745429398895,1,UFC/MMA,2022
-250,0.6904027515912028,1,UFC/MMA,2025
-180,0.583843435099137,1,UFC/MMA,2023
-180,0.5817906606681077,0,UFC/MMA,2018
-150,0.6638086965846538,1,UFC/MMA,2023
-450,0.7210119026128013,1,UFC/MMA,2022
-250,0.6601894828859449,1,UFC/MMA,2021
-200,0.6681953467037931,0,UFC/MMA,2019
-350,0.7289950624115173,1,UFC/MMA,2018
-180,0.5542914620447581,1,UFC/MMA,2018
-180,0.6596674661843029,0,UFC/MMA,2018
-250,0.6970912606977484,1,UFC/MMA,2020
-300,0.6769981229155718,1,UFC/MMA,2021
-200,0.6307610366475109,1,UFC/MMA,2021
-400,0.7683275677168886,1,UFC/MMA,2021
-250,0.6579075536379588,1,UFC/MMA,2021
-180,0.6255443191414208,0,UFC/MMA,2019
-200,0.6122813232638036,1,UFC/MMA,2020
-200,0.5769544234703321,1,UFC/MMA,2021
-350,0.6316337467887002,0,UFC/MMA,2018
-250,0.678937761036188,1,UFC/MMA,2024
-250,0.6533913771878278,1,UFC/MMA,2020
-500,0.7892736535228476,0,UFC/MMA,2018
-250,0.6708349645236902,0,UFC/MMA,2025
-300,0.6790102827739647,1,UFC/MMA,2018
-300,0.6820548190966603,1,UFC/MMA,2020
-450,0.7998965517114304,0,UFC/MMA,2021
-150,0.5994487531748414,0,UFC/MMA,2024
-150,0.6710811492036519,1,UFC/MMA,2025
-150,0.6803997019930194,1,UFC/MMA,2024
-200,0.5077164780863752,1,UFC/MMA,2025
-150,0.6282701830149852,0,UFC/MMA,2023
-200,0.5508991215653781,1,UFC/MMA,2022
-200,0.5590407086117403,1,UFC/MMA,2021
-350,0.7247881010250983,1,UFC/MMA,2020
-150,0.6267781708207355,0,UFC/MMA,2020
-300,0.7164259321757268,0,UFC/MMA,2018
-150,0.6420814324209458,0,UFC/MMA,2018
-200,0.599119701611406,1,UFC/MMA,2024
-150,0.58270289367622,1,UFC/MMA,2019
-180,0.5869229278742354,0,UFC/MMA,2024
-250,0.6608392581520692,1,UFC/MMA,2020
-400,0.7570868823808095,1,UFC/MMA,2021
-350,0.7219790309012326,1,UFC/MMA,2023
-300,0.8050450248967141,1,UFC/MMA,2020
-300,0.7123666342756739,1,UFC/MMA,2021
-400,0.6486057030522392,0,UFC/MMA,2023
-200,0.7217936767590897,0,UFC/MMA,2018
-250,0.7034489039074234,1,UFC/MMA,2019
-450,0.8425627328477306,1,UFC/MMA,2018
-150,0.5830292784198655,1,UFC/MMA,2022
-250,0.6785391797073008,1,UFC/MMA,2019
-400,0.7687557560794542,1,UFC/MMA,2023
-400,0.830903869135891,1,UFC/MMA,2025
-250,0.6915268563914153,1,UFC/MMA,2025
-250,0.6627968021647888,1,UFC/MMA,2021
-150,0.6012732924624875,0,UFC/MMA,2022
-250,0.6948519735439938,1,UFC/MMA,2018
-250,0.6162807432765541,1,UFC/MMA,2025
-350,0.6977829866489008,1,UFC/MMA,2025
-250,0.5430429896931264,1,UFC/MMA,2023
-200,0.6312208603972058,1,UFC/MMA,2021
-200,0.645089558388882,1,UFC/MMA,2022
-150,0.6404719265321126,1,UFC/MMA,2022
-500,0.7561664114140427,0,UFC/MMA,2023
-180,0.644308429898325,1,UFC/MMA,2023
-180,0.6037350537838218,1,UFC/MMA,2020
-180,0.6649334580169587,0,UFC/MMA,2018
-150,0.6218848286561961,0,UFC/MMA,2024
-450,0.7747253826523696,0,UFC/MMA,2019
-150,0.5675874418140474,0,UFC/MMA,2023
-180,0.6395183097197688,1,UFC/MMA,2019
-250,0.6723047386512657,1,UFC/MMA,2024
-250,0.7106120007453457,1,UFC/MMA,2024
-350,0.749904738967664,0,UFC/MMA,2020
-150,0.582975494683392,0,UFC/MMA,2020
-300,0.7232412219245506,0,UFC/MMA,2023
-200,0.6866693650110213,1,UFC/MMA,2024
-180,0.6490936978411602,0,UFC/MMA,2024
-400,0.588348485492863,1,UFC/MMA,2022
-350,0.7979594747082013,1,UFC/MMA,2019
-300,0.7336098357969244,1,UFC/MMA,2025
-150,0.6706112211726917,0,UFC/MMA,2019
-180,0.6705137293418008,1,UFC/MMA,2020
-200,0.6177819272244219,1,UFC/MMA,2022
-500,0.7347408987987286,1,UFC/MMA,2018
-500,0.8029406987441949,1,UFC/MMA,2020
-350,0.6434868634757828,1,UFC/MMA,2019
-450,0.8366942872750287,1,UFC/MMA,2019
-250,0.7025544106252783,1,UFC/MMA,2018
-180,0.5966627094712477,1,UFC/MMA,2023
-450,0.7224407814806022,1,UFC/MMA,2023
-450,0.7529089089876932,1,UFC/MMA,2022
-180,0.5341758411627777,0,UFC/MMA,2025
-450,0.7014177678023058,0,UFC/MMA,2022
-250,0.6965823833562882,1,UFC/MMA,2018
-150,0.5676421215654868,1,UFC/MMA,2024
-450,0.7428263446373229,1,UFC/MMA,2023
-180,0.6011716689254495,0,UFC/MMA,2019
-150,0.6147516146218188,1,UFC/MMA,2022
-350,0.7606395370791644,1,UFC/MMA,2020
-200,0.7375885919486027,0,UFC/MMA,2019
-350,0.7023978192418466,0,UFC/MMA,2023
-450,0.7743508240196193,1,UFC/MMA,2023
-150,0.5681928214012402,1,UFC/MMA,2024
-180,0.6380880996051925,0,UFC/MMA,2019
-450,0.7859904855119959,1,UFC/MMA,2020
-250,0.6583063268510406,1,UFC/MMA,2023
-350,0.8161077548904098,1,UFC/MMA,2023
-350,0.7139949761824957,1,UFC/MMA,2022
-150,0.5,1,UFC/MMA,2025
-150,0.6711420735775382,1,UFC/MMA,2021
-350,0.7204776907035392,0,UFC/MMA,2018
-250,0.6177128774883165,1,UFC/MMA,2018
-450,0.7961255035105256,0,UFC/MMA,2025
-400,0.7108062629334608,1,UFC/MMA,2018
-300,0.690114020381061,1,UFC/MMA,2020
-180,0.5065251067751295,0,UFC/MMA,2025
-300,0.669534169168925,1,UFC/MMA,2022
-400,0.7040666640189395,0,UFC/MMA,2019
-180,0.6626600772525777,1,UFC/MMA,2018
-200,0.5906735503453682,0,UFC/MMA,2023
-300,0.6707057281963552,1,UFC/MMA,2025
-450,0.7802537669617315,1,UFC/MMA,2022
-180,0.5388308735029378,0,UFC/MMA,2023
-180,0.5807585048283683,1,UFC/MMA,2025
-250,0.7100628981021818,1,UFC/MMA,2020
-250,0.618372984438986,1,UFC/MMA,2020
-180,0.5857754134693601,0,UFC/MMA,2020
-450,0.849921322767892,1,UFC/MMA,2022
-150,0.5772396808844455,1,UFC/MMA,2023
-250,0.6948731026558909,1,UFC/MMA,2018
-150,0.6269748898073729,1,UFC/MMA,2022
-180,0.638941681634474,1,UFC/MMA,2021
-200,0.6547688618200864,1,UFC/MMA,2025
-200,0.7551513782202541,1,UFC/MMA,2025
-300,0.6684669166680146,1,UFC/MMA,2025
-150,0.5727068346051838,1,UFC/MMA,2020
-200,0.6329978996821846,1,UFC/MMA,2024
-150,0.5575089830205318,0,UFC/MMA,2024
-250,0.6667381229764899,1,UFC/MMA,2024
-150,0.7130628686990265,1,UFC/MMA,2023
-250,0.6326862184134985,1,UFC/MMA,2022
-150,0.5648407809383453,1,UFC/MMA,2024
-180,0.6610276751443949,1,UFC/MMA,2023
-200,0.6531101666973094,0,UFC/MMA,2024
-150,0.564718724914278,1,UFC/MMA,2021
-200,0.6560498476452817,1,UFC/MMA,2019
-400,0.7027406877636839,1,UFC/MMA,2018
-150,0.575481147086996,0,UFC/MMA,2019
-300,0.7113805606296226,1,UFC/MMA,2022
-200,0.6049509843803389,0,UFC/MMA,2025
-300,0.6484281486258409,1,UFC/MMA,2025
-180,0.6120674408265494,1,UFC/MMA,2018
-150,0.6308789768171481,0,UFC/MMA,2019
-150,0.6380184357952431,1,UFC/MMA,2020
-400,0.6844677456408755,0,UFC/MMA,2021
-300,0.6848184620029998,1,UFC/MMA,2020
-300,0.6292185872640877,1,UFC/MMA,2022
-500,0.6960611438076857,1,UFC/MMA,2020
-500,0.8536132952048764,1,UFC/MMA,2018
-450,0.7004702569533972,1,UFC/MMA,2018
-400,0.6576413203129466,0,UFC/MMA,2024
-200,0.621877092074341,1,UFC/MMA,2022
-400,0.7845902669537322,1,UFC/MMA,2018
-400,0.6305092240600426,1,UFC/MMA,2021
-150,0.5862560751784941,0,UFC/MMA,2022
-300,0.70528677162364,1,UFC/MMA,2021
-450,0.7656649431925896,0,UFC/MMA,2022
-200,0.6744307350659676,1,UFC/MMA,2024
-250,0.6904730984865098,0,UFC/MMA,2022
-300,0.742614183097832,1,UFC/MMA,2022
-350,0.7380649771331348,1,UFC/MMA,2018
-200,0.6697829505714351,0,UFC/MMA,2021
-180,0.539248406393606,1,UFC/MMA,2025
-150,0.6790494952652836,1,UFC/MMA,2021
-350,0.7501637281518586,0,UFC/MMA,2021
-200,0.7645851494978384,1,UFC/MMA,2023
-350,0.7439179083222681,1,UFC/MMA,2019
-250,0.6139560822311342,1,UFC/MMA,2020
-400,0.7685700897451884,1,UFC/MMA,2018
